Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;4;6;3;4
std-Connect;4;4;1;1
std-Disconnect;4;4;1;1
std-Berichten;4;4;1;1
std-BerichtNaVerandering;8;8;0.5;0.5
std-NetwerkPartitie;4;4;1;1
Opstarten;10;14;3;4
Connect;11;11;1;1
Disconnect;0;6;0;1
Berichten;6;6;1;1
BerichtNaVerandering;4;4;0.5;0.5
NetwerkPartitie;1;4;0.5;1
Fout in de locking;-;-;-2;-
BovenLimiet;1;1;1;1
Totaal;-;-;12.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Distance to 55503 is now 2 via 55502
> C 55506
Connected 55506
Distance to 55505 is now 2 via 55506

Process 55511:
Distance to 55505 is now 2 via 55512
Distance to 55504 is now 3 via 55512
Distance to 55506 is now 3 via 55512
Distance to 55500 is now 7 via 55512
Distance to 55501 is now 6 via 55512
Distance to 55502 is now 5 via 55512
Distance to 55503 is now 4 via 55512
Distance to 55507 is now 2 via 55510
> C 55507
Connected 55507
Distance to 55506 is now 2 via 55507
Distance to 55508 is now 2 via 55507
Distance to 55502 is now 3 via 55507
Distance to 55500 is now 5 via 55507
Distance to 55501 is now 4 via 55507
Distance to 55502 is now 2 via 55507
Distance to 55500 is now 4 via 55507
Distance to 55501 is now 3 via 55507
Distance to 55503 is now 3 via 55507
Distance to 55501 is now 2 via 55512
Distance to 55500 is now 3 via 55512
> C 55501
Connected 55501
Distance to 55500 is now 2 via 55501
> C 55502
Connected 55502
Distance to 55503 is now 2 via 55502
Distance to 55514 is now 2 via 55502
> C 55514
Connected 55514

Process 55512:
Connected: 55505
Distance to 55504 is now 2 via 55505
Distance to 55506 is now 2 via 55505
Distance to 55507 is now 3 via 55505
Distance to 55500 is now 6 via 55505
Distance to 55501 is now 5 via 55505
Distance to 55502 is now 4 via 55505
Distance to 55503 is now 3 via 55505
> C 55509
Connected 55509
Distance to 55508 is now 2 via 55509
Distance to 55507 is now 2 via 55511
Distance to 55502 is now 3 via 55509
Distance to 55500 is now 5 via 55509
Distance to 55501 is now 4 via 55509
Distance to 55501 is now 3 via 55505
Distance to 55500 is now 4 via 55505
Connected: 55501
Distance to 55500 is now 2 via 55501
Distance to 55502 is now 2 via 55501
> C 55507
Connected 55507
Distance to 55503 is now 2 via 55505

Process 55513:
Distance to 55505 is now 2 via 55512
Distance to 55504 is now 3 via 55512
Distance to 55506 is now 3 via 55512
Distance to 55507 is now 4 via 55512
Distance to 55500 is now 7 via 55512
Distance to 55501 is now 6 via 55512
Distance to 55502 is now 5 via 55512
Distance to 55503 is now 4 via 55512
Distance to 55509 is now 2 via 55512
Distance to 55508 is now 3 via 55512
Distance to 55507 is now 3 via 55512
Distance to 55502 is now 4 via 55512
Distance to 55500 is now 6 via 55512
Distance to 55501 is now 5 via 55512
Distance to 55501 is now 4 via 55512
Distance to 55500 is now 5 via 55512
Distance to 55501 is now 2 via 55512
Distance to 55500 is now 3 via 55512
Distance to 55502 is now 3 via 55512
> C 55504
Connected 55504
Distance to 55503 is now 2 via 55504
Distance to 55507 is now 2 via 55512
Distance to 55502 is now 2 via 55514

Process 55514:
Distance to 55505 is now 3 via 55513
Distance to 55504 is now 4 via 55513
Distance to 55506 is now 4 via 55513
Distance to 55507 is now 5 via 55513
Distance to 55500 is now 8 via 55513
Distance to 55501 is now 7 via 55513
Distance to 55502 is now 6 via 55513
Distance to 55503 is now 5 via 55513
Distance to 55509 is now 3 via 55513
Distance to 55508 is now 4 via 55513
Distance to 55507 is now 4 via 55513
Distance to 55502 is now 5 via 55513
Distance to 55500 is now 7 via 55513
Distance to 55501 is now 6 via 55513
Distance to 55501 is now 5 via 55513
Distance to 55500 is now 6 via 55513
Connected: 55509
Distance to 55507 is now 3 via 55509
Distance to 55508 is now 2 via 55509
Distance to 55510 is now 2 via 55509
Distance to 55500 is now 5 via 55509
Distance to 55501 is now 4 via 55509
Distance to 55502 is now 3 via 55509
Distance to 55503 is now 4 via 55509
Distance to 55501 is now 3 via 55509
Distance to 55500 is now 4 via 55509
Distance to 55500 is now 3 via 55509
Distance to 55504 is now 2 via 55513
Distance to 55503 is now 3 via 55513
Distance to 55506 is now 3 via 55509
Distance to 55501 is now 2 via 55509
Connected: 55502
Distance to 55507 is now 2 via 55502
Distance to 55511 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Connected: 55511

------------------------------------

9;Lijn-netwerk;Incorrect;11.40;Verbindingen verbreken
Test 9 - Lijn-netwerk

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 1 naar 2 verbroken.
Verbinding van 10 naar 9 verbroken.
Verbinding van 10 naar 7 verbroken.
Verbinding van 0 naar 8 verbroken.
Het programma ziet de verbinding van 55500 naar 55502 niet.
Het programma ziet de verbinding van 55500 naar 55503 niet.
Het programma ziet de verbinding van 55500 naar 55504 niet.
Het programma ziet de verbinding van 55500 naar 55507 niet.
Het programma ziet de verbinding van 55500 naar 55514 niet.
Het programma ziet de verbinding van 55501 naar 55503 niet.
Het programma ziet de verbinding van 55501 naar 55504 niet.
De afstand van 55502 naar 55500 is niet correct (programma denkt 4 moet 3 zijn).
De afstand van 55503 naar 55500 is niet correct (programma denkt 5 moet 4 zijn).
De afstand van 55504 naar 55500 is niet correct (programma denkt 6 moet 4 zijn).
De afstand van 55504 naar 55501 is niet correct (programma denkt 4 moet 3 zijn).
De afstand van 55507 naar 55500 is niet correct (programma denkt 4 moet 3 zijn).
De afstand van 55510 naar 55500 is niet correct (programma denkt 5 moet 3 zijn).

Log
55501 > D 55502
55501 < Disconnected: 55502
55501 < Unreachable: 55504
55501 < Unreachable: 55507
55501 < Unreachable: 55508
55501 < Unreachable: 55510
55501 < Unreachable: 55503
55502 < Disconnected: 55501
55502 < Unreachable: 55512
55502 < Unreachable: 55500
55500 < Unreachable: 55504
55503 < Unreachable: 55500
55510 < Unreachable: 55500
55501 < Distance to 55507 is now 2 via 55506
55503 < Unreachable: 55501
55500 < Unreachable: 55510
55510 < Unreachable: 55501
55502 < Distance to 55512 is now 2 via 55511
55507 < Unreachable: 55501
55508 < Unreachable: 55501
55501 < Distance to 55508 is now 2 via 55500
55502 < Distance to 55500 is now 2 via 55508
55500 < Unreachable: 55502
55504 < Unreachable: 55500
55512 < Unreachable: 55502
55502 < Distance to 55501 is now 2 via 55511
55501 < Distance to 55510 is now 2 via 55506
55504 < Unreachable: 55501
55500 < Unreachable: 55503
55503 < Distance to 55500 is now 3 via 55502
55510 < Distance to 55500 is now 3 via 55502
55501 < Distance to 55502 is now 2 via 55511
55507 < Distance to 55501 is now 3 via 55502
55508 < Distance to 55501 is now 2 via 55509
55503 < Distance to 55501 is now 3 via 55502
55507 < Distance to 55501 is now 2 via 55511
55510 < Distance to 55501 is now 2 via 55509
55512 < Distance to 55502 is now 2 via 55507
55500 < Distance to 55502 is now 2 via 55508
55504 < Distance to 55500 is now 4 via 55503
55500 < Distance to 55510 is now 3 via 55501
55504 < Distance to 55501 is now 4 via 55503
55510 > D 55509
55510 < Disconnected: 55509
55509 < Disconnected: 55510
55510 < Unreachable: 55508
55510 < Unreachable: 55514
55510 < Unreachable: 55501
55509 < Unreachable: 55506
55509 < Unreachable: 55511
55506 < Unreachable: 55509
55511 < Unreachable: 55509
55514 < Unreachable: 55506
55510 < Distance to 55508 is now 2 via 55507
55506 < Unreachable: 55514
55508 < Unreachable: 55510
55514 < Unreachable: 55510
55509 < Distance to 55506 is now 2 via 55501
55510 < Distance to 55514 is now 2 via 55511
55509 < Distance to 55511 is now 2 via 55512
55511 < Distance to 55509 is now 2 via 55512
55510 < Distance to 55501 is now 2 via 55506
55506 < Distance to 55509 is now 2 via 55501
55514 < Distance to 55506 is now 3 via 55509
55506 < Distance to 55514 is now 3 via 55510
55510 < Distance to 55509 is now 3 via 55511
55508 < Distance to 55510 is now 2 via 55507
55514 < Distance to 55510 is now 2 via 55502
55509 < Distance to 55510 is now 3 via 55508
55510 > D 55507
55510 < Disconnected: 55507
55510 < Unreachable: 55508
55507 < Disconnected: 55510
55508 < Unreachable: 55510
55510 < Distance to 55507 is now 2 via 55511
55507 < Distance to 55510 is now 2 via 55511
55510 < Distance to 55508 is now 2 via 55502
55509 < Unreachable: 55510
55508 < Distance to 55510 is now 2 via 55502
55509 < Distance to 55510 is now 3 via 55508
55500 > D 55508
55500 < Disconnected: 55508
55500 < Unreachable: 55507
55500 < Unreachable: 55509
55500 < Unreachable: 55514
55500 < Unreachable: 55502
55508 < Disconnected: 55500
55507 < Unreachable: 55500
55501 < Unreachable: 55508
55509 < Unreachable: 55500
55502 < Unreachable: 55500
55510 < Unreachable: 55500
55514 < Unreachable: 55500
55500 < Distance to 55509 is now 2 via 55501
55503 < Unreachable: 55500
55501 < Distance to 55508 is now 2 via 55509
55509 < Distance to 55500 is now 2 via 55501
55504 < Unreachable: 55500
55514 < Distance to 55500 is now 3 via 55509
55500 < Distance to 55508 is now 3 via 55501
55508 < Distance to 55500 is now 3 via 55509
55502 < Distance to 55500 is now 4 via 55514
55507 < Distance to 55500 is now 4 via 55508
55510 < Distance to 55500 is now 5 via 55502
55503 < Distance to 55500 is now 5 via 55502
55504 < Distance to 55500 is now 6 via 55503
55500 > R
55500 < 55505 3 55501
55500 < 55506 2 55501
55500 < 55508 3 55501
55500 < 55509 2 55501
55500 < 55510 3 55501
55500 < 55511 2 55501
55500 < 55512 2 55501
55500 < 55513 3 55501
55500 < 55500 0 local
55500 < 55501 1 55501
55500 < 
55501 > R
55501 < 55505 2 55506
55501 < 55506 1 55506
55501 < 55507 2 55506
55501 < 55508 2 55509
55501 < 55509 1 55509
55501 < 55510 2 55506
55501 < 55511 1 55511
55501 < 55512 1 55512
55501 < 55513 2 55512
55501 < 55514 2 55509
55501 < 55500 1 55500
55501 < 55501 0 local
55501 < 55502 2 55511
55501 < 
55502 > R
55502 < 55504 2 55503
55502 < 55505 2 55503
55502 < 55506 2 55507
55502 < 55507 1 55507
55502 < 55508 1 55508
55502 < 55509 2 55508
55502 < 55510 1 55510
55502 < 55511 1 55511
55502 < 55512 2 55511
55502 < 55513 2 55514
55502 < 55514 1 55514
55502 < 55500 4 55514
55502 < 55501 2 55511
55502 < 55502 0 local
55502 < 55503 1 55503
55502 < 
55503 > R
55503 < 55504 1 55504
55503 < 55505 1 55505
55503 < 55506 2 55505
55503 < 55507 2 55502
55503 < 55508 2 55502
55503 < 55509 3 55502
55503 < 55510 2 55502
55503 < 55511 2 55502
55503 < 55512 2 55505
55503 < 55513 2 55504
55503 < 55514 2 55502
55503 < 55500 5 55502
55503 < 55501 3 55502
55503 < 55502 1 55502
55503 < 55503 0 local
55503 < 
55504 > R
55504 < 55504 0 local
55504 < 55505 1 55505
55504 < 55506 2 55505
55504 < 55507 3 55505
55504 < 55508 3 55503
55504 < 55509 3 55505
55504 < 55510 3 55503
55504 < 55511 3 55505
55504 < 55512 2 55505
55504 < 55513 1 55513
55504 < 55514 2 55513
55504 < 55500 6 55503
55504 < 55501 4 55503
55504 < 55502 2 55503
55504 < 55503 1 55503
55504 < 
55505 > R
55505 < 55504 1 55504
55505 < 55505 0 local
55505 < 55506 1 55506
55505 < 55507 2 55506
55505 < 55508 3 55506
55505 < 55509 2 55512
55505 < 55510 2 55506
55505 < 55511 2 55512
55505 < 55512 1 55512
55505 < 55513 2 55512
55505 < 55514 3 55512
55505 < 55500 3 55506
55505 < 55501 2 55506
55505 < 55502 2 55503
55505 < 55503 1 55503
55505 < 
55506 > R
55506 < 55504 2 55505
55506 < 55505 1 55505
55506 < 55506 0 local
55506 < 55507 1 55507
55506 < 55508 2 55507
55506 < 55509 2 55501
55506 < 55510 1 55510
55506 < 55511 2 55507
55506 < 55512 2 55505
55506 < 55513 3 55505
55506 < 55514 3 55510
55506 < 55500 2 55501
55506 < 55501 1 55501
55506 < 55502 2 55507
55506 < 55503 2 55505
55506 < 
55507 > R
55507 < 55504 3 55506
55507 < 55505 2 55506
55507 < 55506 1 55506
55507 < 55507 0 local
55507 < 55508 1 55508
55507 < 55509 2 55508
55507 < 55510 2 55511
55507 < 55511 1 55511
55507 < 55512 1 55512
55507 < 55513 2 55512
55507 < 55514 2 55502
55507 < 55500 4 55508
55507 < 55501 2 55511
55507 < 55502 1 55502
55507 < 55503 2 55502
55507 < 
55508 > R
55508 < 55504 3 55502
55508 < 55505 3 55507
55508 < 55506 2 55507
55508 < 55507 1 55507
55508 < 55508 0 local
55508 < 55509 1 55509
55508 < 55510 2 55502
55508 < 55511 2 55507
55508 < 55512 2 55509
55508 < 55513 3 55509
55508 < 55514 2 55509
55508 < 55500 3 55509
55508 < 55501 2 55509
55508 < 55502 1 55502
55508 < 55503 2 55502
55508 < 
55509 > R
55509 < 55504 3 55512
55509 < 55505 2 55512
55509 < 55506 2 55501
55509 < 55507 2 55508
55509 < 55508 1 55508
55509 < 55509 0 local
55509 < 55510 3 55508
55509 < 55511 2 55512
55509 < 55512 1 55512
55509 < 55513 2 55512
55509 < 55514 1 55514
55509 < 55500 2 55501
55509 < 55501 1 55501
55509 < 55502 2 55508
55509 < 55503 3 55508
55509 < 
55510 > R
55510 < 55504 3 55502
55510 < 55505 2 55506
55510 < 55506 1 55506
55510 < 55507 2 55511
55510 < 55508 2 55502
55510 < 55509 3 55511
55510 < 55510 0 local
55510 < 55511 1 55511
55510 < 55512 2 55511
55510 < 55513 3 55511
55510 < 55514 2 55511
55510 < 55500 5 55502
55510 < 55501 2 55506
55510 < 55502 1 55502
55510 < 55503 2 55502
55510 < 
55511 > R
55511 < 55504 3 55512
55511 < 55505 2 55512
55511 < 55506 2 55507
55511 < 55507 1 55507
55511 < 55508 2 55507
55511 < 55509 2 55512
55511 < 55510 1 55510
55511 < 55511 0 local
55511 < 55512 1 55512
55511 < 55513 2 55512
55511 < 55514 1 55514
55511 < 55500 2 55501
55511 < 55501 1 55501
55511 < 55502 1 55502
55511 < 55503 2 55502
55511 < 
55512 > R
55512 < 55504 2 55505
55512 < 55505 1 55505
55512 < 55506 2 55505
55512 < 55507 1 55507
55512 < 55508 2 55509
55512 < 55509 1 55509
55512 < 55510 2 55511
55512 < 55511 1 55511
55512 < 55512 0 local
55512 < 55513 1 55513
55512 < 55514 2 55513
55512 < 55500 2 55501
55512 < 55501 1 55501
55512 < 55502 2 55507
55512 < 55503 2 55505
55512 < 
55513 > R
55513 < 55504 1 55504
55513 < 55505 2 55512
55513 < 55506 3 55512
55513 < 55507 2 55512
55513 < 55508 3 55512
55513 < 55509 2 55512
55513 < 55510 3 55512
55513 < 55511 2 55512
55513 < 55512 1 55512
55513 < 55513 0 local
55513 < 55514 1 55514
55513 < 55500 3 55512
55513 < 55501 2 55512
55513 < 55502 2 55514
55513 < 55503 2 55504
55513 < 
55514 > R
55514 < 55504 2 55513
55514 < 55505 3 55513
55514 < 55506 3 55509
55514 < 55507 2 55502
55514 < 55508 2 55509
55514 < 55509 1 55509
55514 < 55510 2 55502
55514 < 55511 1 55511
55514 < 55512 2 55513
55514 < 55513 1 55513
55514 < 55514 0 local
55514 < 55500 3 55509
55514 < 55501 2 55509
55514 < 55502 1 55502
55514 < 55503 2 55502
55514 <

Process 55500:
Unreachable: 55504
Unreachable: 55510
Unreachable: 55502
Unreachable: 55503
Distance to 55502 is now 2 via 55508
Distance to 55510 is now 3 via 55501
> D 55508
Disconnected: 55508
Unreachable: 55507
Unreachable: 55509
Unreachable: 55514
Unreachable: 55502
Distance to 55509 is now 2 via 55501
Distance to 55508 is now 3 via 55501
> R
55505 3 55501
55506 2 55501
55508 3 55501
55509 2 55501
55510 3 55501
55511 2 55501
55512 2 55501
55513 3 55501
55500 0 local
55501 1 55501

Process 55501:
> D 55502
Disconnected: 55502
Unreachable: 55504
Unreachable: 55507
Unreachable: 55508
Unreachable: 55510
Unreachable: 55503
Distance to 55507 is now 2 via 55506
Distance to 55508 is now 2 via 55500
Distance to 55510 is now 2 via 55506
Distance to 55502 is now 2 via 55511
Unreachable: 55508
Distance to 55508 is now 2 via 55509
> R
55505 2 55506
55506 1 55506
55507 2 55506
55508 2 55509
55509 1 55509
55510 2 55506
55511 1 55511
55512 1 55512
55513 2 55512
55514 2 55509
55500 1 55500
55501 0 local
55502 2 55511

Process 55502:
Disconnected: 55501
Unreachable: 55512
Unreachable: 55500
Distance to 55512 is now 2 via 55511
Distance to 55500 is now 2 via 55508
Distance to 55501 is now 2 via 55511
Unreachable: 55500
Distance to 55500 is now 4 via 55514
> R
55504 2 55503
55505 2 55503
55506 2 55507
55507 1 55507
55508 1 55508
55509 2 55508
55510 1 55510
55511 1 55511
55512 2 55511
55513 2 55514
55514 1 55514
55500 4 55514
55501 2 55511
55502 0 local
55503 1 55503

Process 55503:
Unreachable: 55500
Unreachable: 55501
Distance to 55500 is now 3 via 55502
Distance to 55501 is now 3 via 55502
Unreachable: 55500
Distance to 55500 is now 5 via 55502
> R
55504 1 55504
55505 1 55505
55506 2 55505
55507 2 55502
55508 2 55502
55509 3 55502
55510 2 55502
55511 2 55502
55512 2 55505
55513 2 55504
55514 2 55502
55500 5 55502
55501 3 55502
55502 1 55502
55503 0 local

Process 55504:
Unreachable: 55500
Unreachable: 55501
Distance to 55500 is now 4 via 55503
Distance to 55501 is now 4 via 55503
Unreachable: 55500
Distance to 55500 is now 6 via 55503
> R
55504 0 local
55505 1 55505
55506 2 55505
55507 3 55505
55508 3 55503
55509 3 55505
55510 3 55503
55511 3 55505
55512 2 55505
55513 1 55513
55514 2 55513
55500 6 55503
55501 4 55503
55502 2 55503
55503 1 55503

Process 55505:
> R
55504 1 55504
55505 0 local
55506 1 55506
55507 2 55506
55508 3 55506
55509 2 55512
55510 2 55506
55511 2 55512
55512 1 55512
55513 2 55512
55514 3 55512
55500 3 55506
55501 2 55506
55502 2 55503
55503 1 55503

Process 55506:
Unreachable: 55509
Unreachable: 55514
Distance to 55509 is now 2 via 55501
Distance to 55514 is now 3 via 55510
> R
55504 2 55505
55505 1 55505
55506 0 local
55507 1 55507
55508 2 55507
55509 2 55501
55510 1 55510
55511 2 55507
55512 2 55505
55513 3 55505
55514 3 55510
55500 2 55501
55501 1 55501
55502 2 55507
55503 2 55505

Process 55507:
Unreachable: 55501
Distance to 55501 is now 3 via 55502
Distance to 55501 is now 2 via 55511
Disconnected: 55510
Distance to 55510 is now 2 via 55511
Unreachable: 55500
Distance to 55500 is now 4 via 55508
> R
55504 3 55506
55505 2 55506
55506 1 55506
55507 0 local
55508 1 55508
55509 2 55508
55510 2 55511
55511 1 55511
55512 1 55512
55513 2 55512
55514 2 55502
55500 4 55508
55501 2 55511
55502 1 55502
55503 2 55502

Process 55508:
Unreachable: 55501
Distance to 55501 is now 2 via 55509
Unreachable: 55510
Distance to 55510 is now 2 via 55507
Unreachable: 55510
Distance to 55510 is now 2 via 55502
Disconnected: 55500
Distance to 55500 is now 3 via 55509
> R
55504 3 55502
55505 3 55507
55506 2 55507
55507 1 55507
55508 0 local
55509 1 55509
55510 2 55502
55511 2 55507
55512 2 55509
55513 3 55509
55514 2 55509
55500 3 55509
55501 2 55509
55502 1 55502
55503 2 55502

Process 55509:
Disconnected: 55510
Unreachable: 55506
Unreachable: 55511
Distance to 55506 is now 2 via 55501
Distance to 55511 is now 2 via 55512
Distance to 55510 is now 3 via 55508
Unreachable: 55510
Distance to 55510 is now 3 via 55508
Unreachable: 55500
Distance to 55500 is now 2 via 55501
> R
55504 3 55512
55505 2 55512
55506 2 55501
55507 2 55508
55508 1 55508
55509 0 local
55510 3 55508
55511 2 55512
55512 1 55512
55513 2 55512
55514 1 55514
55500 2 55501
55501 1 55501
55502 2 55508
55503 3 55508

Process 55510:
Unreachable: 55500
Unreachable: 55501
Distance to 55500 is now 3 via 55502
Distance to 55501 is now 2 via 55509
> D 55509
Disconnected: 55509
Unreachable: 55508
Unreachable: 55514
Unreachable: 55501
Distance to 55508 is now 2 via 55507
Distance to 55514 is now 2 via 55511
Distance to 55501 is now 2 via 55506
Distance to 55509 is now 3 via 55511
> D 55507
Disconnected: 55507
Unreachable: 55508
Distance to 55507 is now 2 via 55511
Distance to 55508 is now 2 via 55502
Unreachable: 55500
Distance to 55500 is now 5 via 55502
> R
55504 3 55502
55505 2 55506
55506 1 55506
55507 2 55511
55508 2 55502
55509 3 55511
55510 0 local
55511 1 55511
55512 2 55511
55513 3 55511
55514 2 55511
55500 5 55502
55501 2 55506
55502 1 55502
55503 2 55502

Process 55511:
Unreachable: 55509
Distance to 55509 is now 2 via 55512
> R
55504 3 55512
55505 2 55512
55506 2 55507
55507 1 55507
55508 2 55507
55509 2 55512
55510 1 55510
55511 0 local
55512 1 55512
55513 2 55512
55514 1 55514
55500 2 55501
55501 1 55501
55502 1 55502
55503 2 55502

Process 55512:
Unreachable: 55502
Distance to 55502 is now 2 via 55507
> R
55504 2 55505
55505 1 55505
55506 2 55505
55507 1 55507
55508 2 55509
55509 1 55509
55510 2 55511
55511 1 55511
55512 0 local
55513 1 55513
55514 2 55513
55500 2 55501
55501 1 55501
55502 2 55507
55503 2 55505

Process 55513:
> R
55504 1 55504
55505 2 55512
55506 3 55512
55507 2 55512
55508 3 55512
55509 2 55512
55510 3 55512
55511 2 55512
55512 1 55512
55513 0 local
55514 1 55514
55500 3 55512
55501 2 55512
55502 2 55514
55503 2 55504

Process 55514:
Unreachable: 55506
Unreachable: 55510
Distance to 55506 is now 3 via 55509
Distance to 55510 is now 2 via 55502
Unreachable: 55500
Distance to 55500 is now 3 via 55509
> R
55504 2 55513
55505 3 55513
55506 3 55509
55507 2 55502
55508 2 55509
55509 1 55509
55510 2 55502
55511 1 55511
55512 2 55513
55513 1 55513
55514 0 local
55500 3 55509
55501 2 55509
55502 1 55502
55503 2 55502

------------------------------------

10;Standaard;Correct;3.41;Opstarten netwerk
Test 10 - Standaard

Correct: opstarten geslaagd, R-tabel in orde.

Log
start netchange.exe 55500 55501 55502
start netchange.exe 55501 55500 55502
start netchange.exe 55502 55500 55501 55503 55504
start netchange.exe 55503 55502 55505
start netchange.exe 55504 55502 55505
start netchange.exe 55505 55503 55504
55501 < I should be listening on port 55501
55501 < My initial neighbours are [55500,55502]
55500 < I should be listening on port 55500
55500 < My initial neighbours are [55501,55502]
55501 < Connected 55500
55500 < Connected: 55501
55502 < I should be listening on port 55502
55502 < My initial neighbours are [55500,55501,55503,55504]
55502 < Connected 55500
55501 < Connected: 55502
55500 < Connected: 55502
55502 < Connected 55501
55503 < I should be listening on port 55503
55503 < My initial neighbours are [55502,55505]
55504 < I should be listening on port 55504
55504 < My initial neighbours are [55502,55505]
55505 < I should be listening on port 55505
55505 < My initial neighbours are [55503,55504]
55503 < Connected 55502
55502 < Connected: 55503
55504 < Connected 55502
55502 < Connected: 55504
55505 < Connected 55503
55503 < Connected: 55505
55504 < Connected: 55505
55505 < Connected 55504
55504 < Distance to 55503 is now 2 via 55505
55503 < Distance to 55504 is now 2 via 55505
55505 < Distance to 55502 is now 2 via 55503
55502 < Distance to 55505 is now 2 via 55503
55504 < Distance to 55500 is now 2 via 55502
55503 < Distance to 55500 is now 2 via 55502
55504 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55503 is now 2 via 55502
55503 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55504 is now 2 via 55502
55505 < Distance to 55500 is now 3 via 55504
55501 < Distance to 55503 is now 2 via 55502
55500 < Distance to 55505 is now 3 via 55502
55501 < Distance to 55504 is now 2 via 55502
55505 < Distance to 55501 is now 3 via 55504
55501 < Distance to 55505 is now 3 via 55502
55500 > R
55500 < 55504 2 55502
55500 < 55505 3 55502
55500 < 55500 0 local
55500 < 55501 1 55501
55500 < 55502 1 55502
55500 < 55503 2 55502
55500 < 
55501 > R
55501 < 55504 2 55502
55501 < 55505 3 55502
55501 < 55500 1 55500
55501 < 55501 0 local
55501 < 55502 1 55502
55501 < 55503 2 55502
55501 < 
55502 > R
55502 < 55504 1 55504
55502 < 55505 2 55503
55502 < 55500 1 55500
55502 < 55501 1 55501
55502 < 55502 0 local
55502 < 55503 1 55503
55502 < 
55503 > R
55503 < 55504 2 55505
55503 < 55505 1 55505
55503 < 55500 2 55502
55503 < 55501 2 55502
55503 < 55502 1 55502
55503 < 55503 0 local
55503 < 
55504 > R
55504 < 55504 0 local
55504 < 55505 1 55505
55504 < 55500 2 55502
55504 < 55501 2 55502
55504 < 55502 1 55502
55504 < 55503 2 55505
55504 < 
55505 > R
55505 < 55504 1 55504
55505 < 55505 0 local
55505 < 55500 3 55504
55505 < 55501 3 55504
55505 < 55502 2 55503
55505 < 55503 1 55503
55505 <

Process 55500:
I should be listening on port 55500
My initial neighbours are [55501,55502]
Connected: 55501
Connected: 55502
Distance to 55503 is now 2 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55505 is now 3 via 55502
> R
55504 2 55502
55505 3 55502
55500 0 local
55501 1 55501
55502 1 55502
55503 2 55502

Process 55501:
I should be listening on port 55501
My initial neighbours are [55500,55502]
Connected 55500
Connected: 55502
Distance to 55503 is now 2 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55505 is now 3 via 55502
> R
55504 2 55502
55505 3 55502
55500 1 55500
55501 0 local
55502 1 55502
55503 2 55502

Process 55502:
I should be listening on port 55502
My initial neighbours are [55500,55501,55503,55504]
Connected 55500
Connected 55501
Connected: 55503
Connected: 55504
Distance to 55505 is now 2 via 55503
> R
55504 1 55504
55505 2 55503
55500 1 55500
55501 1 55501
55502 0 local
55503 1 55503

Process 55503:
I should be listening on port 55503
My initial neighbours are [55502,55505]
Connected 55502
Connected: 55505
Distance to 55504 is now 2 via 55505
Distance to 55500 is now 2 via 55502
Distance to 55501 is now 2 via 55502
> R
55504 2 55505
55505 1 55505
55500 2 55502
55501 2 55502
55502 1 55502
55503 0 local

Process 55504:
I should be listening on port 55504
My initial neighbours are [55502,55505]
Connected 55502
Connected: 55505
Distance to 55503 is now 2 via 55505
Distance to 55500 is now 2 via 55502
Distance to 55501 is now 2 via 55502
> R
55504 0 local
55505 1 55505
55500 2 55502
55501 2 55502
55502 1 55502
55503 2 55505

Process 55505:
I should be listening on port 55505
My initial neighbours are [55503,55504]
Connected 55503
Connected 55504
Distance to 55502 is now 2 via 55503
Distance to 55500 is now 3 via 55504
Distance to 55501 is now 3 via 55504
> R
55504 1 55504
55505 0 local
55500 3 55504
55501 3 55504
55502 2 55503
55503 1 55503

------------------------------------

10;Standaard;Correct;5.07;Berichten sturen
Test 10 - Standaard

Correct: Berichtcheck - van 55503 naar 55505
Correct: Berichtcheck - van 55504 naar 55503
Correct: Berichtcheck - van 55501 naar 55505
Correct: Berichtcheck - van 55501 naar 55500
Correct: Berichtcheck - van 55505 naar 55500

Log
55503 > B 55505 HOI0
55505 < HOI0
55504 > B 55503 HOI1
55505 < Message for 55503 is relayed to 55503
55503 < HOI1
55501 > B 55505 HOI2
55502 < Message for 55505 is relayed to 55503
55503 < Message for 55505 is relayed to 55505
55505 < HOI2
55501 > B 55500 HOI3
55500 < HOI3
55505 > B 55500 HOI4
55504 < Message for 55500 is relayed to 55502
55502 < Message for 55500 is relayed to 55500
55500 < HOI4

Process 55500:
HOI3
HOI4

Process 55501:
> B 55505 HOI2
> B 55500 HOI3

Process 55502:
Message for 55505 is relayed to 55503
Message for 55500 is relayed to 55500

Process 55503:
> B 55505 HOI0
HOI1
Message for 55505 is relayed to 55505

Process 55504:
> B 55503 HOI1
Message for 55500 is relayed to 55502

Process 55505:
HOI0
Message for 55503 is relayed to 55503
HOI2
> B 55500 HOI4
